AS09 Assembler for M6809/H6309 [1.11].  Copyright 1994-96, Frank A. Vorstenbosch                                                                                                              Page    1
---------------------------------------------------------------------------------------------- BIOS.ASM -----------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------- Symbol Table ---------------------------------------------------------------------------------------------

              Symbol   Value        Decimal

             Abs_a_b : $f584          62852
f02a : c403             [ 2]                 ANDB    #$03
f02c : 8ef0fd           [ 3]                 LDX     #DF0FD
f02f : e685             [ 5]                 LDB     B,X
f031 : d729             [ 4]                 STB     <Vec_Pattern    ;Store pattern
                             
f033 : c602             [ 2]                 LDB     #$02            ;Set up counter for two boxes
f035 : d724             [ 4]                 STB     <$C824
                             
                             ;       Play the intro music
                             
f037 : cefd0d           [ 3]                 LDU     #Intro_Music    ;Get address of music
f03a : bdf687           [ 9]                 JSR     Init_Music_chk  ;Initialize the music
f03d : bdf192           [ 9]                 JSR     Wait_Recal      ;Wait for next frame
f040 : bdf289           [ 9]                 JSR     Do_Sound        ;Play music if active
                             
                             ;       Display power-up message
                             
f043 : bdf2a9           [ 9]                 JSR     Intensity_7F    ;Normal brightness
f046 : b6c826           [ 5]                 LDA     $C826           ;Alternate size every 32 loops
f049 : cef10c           [ 3]                 LDU     #Vec_Title     ;Load address of double high text
f04c : 8520             [ 2]                 BITA    #$20
f04e : 2702             [ 3]                 BEQ     LF052
f050 : 334c             [ 5]                 LEAU    <<(Vec_Title_2-Vec_Title),U  ;Skip double high text
f052 : bdf385           [ 9] LF052:          JSR     Print_List_hw   ;Print startup text
                             
                             ;       Draw the frame boxes
                             
f055 : 8ef0e9           [ 3]                 LDX     #Intro_Boxes
f058 : bdf308           [ 9] LF058:          JSR     Moveto_ix_FF    ;Move to start of line
f05b : 8603             [ 2]                 LDA     #$03            ;Draw 4 lines
f05d : bdf434           [ 9]                 JSR     Draw_Pat_VL_a
f060 : 7ac824           [ 7]                 DEC     $C824           ;Go back for next box
f063 : 26f3             [ 3]                 BNE     LF058
f065 : b6c825           [ 5]                 LDA     Vec_Loop_Count
f068 : 8101             [ 2]                 CMPA    #$01            ;Repeat for 512 counts
f06a : 23b0             [ 3]                 BLS     LF01C
                             
                             ;-----------------------------------------------------------------------;
                             ;       F06C    Warm_Start                                              ;
                             ;                                                                       ;
                             ; Jump here to restart the Vectrex without re-initializing the OS.      ;
                             ;-----------------------------------------------------------------------;
                             
                             ;       Prepare for ROM check
                             
f06c : bdf1af           [ 9] Warm_Start:     JSR     DP_to_C8        ;DP to RAM
f06f : 86cc             [ 2]                 LDA     #$CC            ;Set new line pattern
f071 : 9729             [ 4]                 STA     <Vec_Pattern
f073 : ccf101           [ 3]                 LDD     #Copyright_Str  ;Save copyright string addr
f076 : dd39             [ 5]                 STD     <$C839
f078 : 0f25             [ 6]                 CLR     <Vec_Loop_Count ;Clear loop counter
f07a : 0f26             [ 6]                 CLR     <Vec_Loop_Count+1
                             
                             ;       Check for valid cartridge ROM
                             
f07c : ce0000           [ 3]                 LDU     #$0000          ;Look at address zero
f07f : 8ef101           [ 3]                 LDX     #Copyright_Str
f082 : c60b             [ 2]                 LDB     #$0B            ;11 bytes long
f084 : a6c0             [ 6] LF084:          LDA     ,U+             ;Compare next byte
f086 : a180             [ 6]                 CMPA    ,X+
f088 : 270d             [ 3]                 BEQ     LF097           ;Okay if match
f08a : c101             [ 2]                 CMPB    #$01            ;Not okay if last byte wrong
f08c : 2704             [ 3]                 BEQ     LF092
f08e : c105             [ 2]                 CMPB    #$05            ;Okay if date wrong
f090 : 2305             [ 3]                 BLS     LF097
f092 : cee000           [ 3] LF092:          LDU     #$E000          ;Bad cart; load Mine Storm addr
f095 : 2007             [ 3]                 BRA     LF09E
                             
f097 : 5a               [ 2] LF097:          DECB                    ;Go back for next byte
f098 : 26ea             [ 3]                 BNE     LF084
f09a : d739             [ 4]                 STB     <$C839          ;Store zero as address of
f09c : d73a             [ 4]                 STB     <$C83A          ;copyright string
                             
                             ;       Prepare to play game start-up music
                             
f09e : 0c56             [ 6] LF09E:          INC     <Vec_Music_Flag ;Set music enable flag
f0a0 : df37             [ 5]                 STU     <Vec_Run_Index  ;Save address of header
f0a2 : eec4             [ 5]                 LDU     ,U              ;Get address of music
                             
                             ;       Second power-up loop.  This prints the name of the
                             ;       game, the copyright, and plays the start-up music
                             
f0a4 : bdf1af           [ 9] LF0A4:          JSR     DP_to_C8        ;DP to RAM
f0a7 : ccf848           [ 3]                 LDD     #$F848          ;???
f0aa : dd2a             [ 5]                 STD     <Vec_Text_HW
f0ac : bdf687           [ 9]                 JSR     Init_Music_chk  ;Initialize the music
f0af : bdf192           [ 9]                 JSR     Wait_Recal      ;Wait for next frame
f0b2 : bdf289           [ 9]                 JSR     Do_Sound        ;Play the music if active
                             
                             ;       Display cartridge GCE copyright string
                             
f0b5 : bdf2a9           [ 9]                 JSR     Intensity_7F    ;Normal brightness
f0b8 : ccc0c0           [ 3]                 LDD     #$C0C0          ;Print copyright string
